id_ligne;source_fichier;page_source_pdf;ordre_dans_page;code_niveau_1;libelle_niveau_1;code_niveau_2;libelle_niveau_2;niveau_3;niveau_4;niveau_5;equipement;sypemi_mini_annees;sypemi_reference_annees;sypemi_maxi_annees;votre_proposition_mini_annees;votre_proposition_reference_annees;votre_proposition_maxi_annees;fiche_cee
1;Guide de durée de vie d'un matériel .pdf;5;1;A.1;Ouvrages;A.1.0;Le Gros-Œuvre, la Structure en Béton Armé ou Précontraint ou en Métal;;;;Mur, plancher, terrasse;;100;;;;;
2;Guide de durée de vie d'un matériel .pdf;5;2;A.1;Ouvrages;A.1.0;Le Gros-Œuvre, la Structure en Béton Armé ou Précontraint ou en Métal;;;;Poteau, poutre;;100;;;;;
3;Guide de durée de vie d'un matériel .pdf;5;3;A.1;Ouvrages;A.1.0;Le Gros-Œuvre, la Structure en Béton Armé ou Précontraint ou en Métal;;;;Escalier;;100;;;;;
4;Guide de durée de vie d'un matériel .pdf;5;4;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Façades et maçonneries (pierre, brique, enduit ciment, matériaux collés, bardage);;;Mur rideau;;50;;;;;
5;Guide de durée de vie d'un matériel .pdf;5;5;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Façades et maçonneries (pierre, brique, enduit ciment, matériaux collés, bardage);;;Bardage métallique simple ou double peau, laquage renforcé;;50;;;;;
6;Guide de durée de vie d'un matériel .pdf;5;6;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Façades et maçonneries (pierre, brique, enduit ciment, matériaux collés, bardage);;;Bac acier prélaqué;;40;;;;;
7;Guide de durée de vie d'un matériel .pdf;5;7;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Façades et maçonneries (pierre, brique, enduit ciment, matériaux collés, bardage);;;Enduit extérieur;10;15;30;;;;
8;Guide de durée de vie d'un matériel .pdf;5;8;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Façades et maçonneries (pierre, brique, enduit ciment, matériaux collés, bardage);;;Verrière;;30;;;;;
9;Guide de durée de vie d'un matériel .pdf;5;9;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Toitures (tuiles, ardoise, bacs métalliques, zinc, etc.).;;;Couverture tuile terre cuite;15;20;50;;;;
10;Guide de durée de vie d'un matériel .pdf;5;10;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Toitures (tuiles, ardoise, bacs métalliques, zinc, etc.).;;;Couverture tuile béton;25;30;50;;;;
11;Guide de durée de vie d'un matériel .pdf;5;11;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Toitures (tuiles, ardoise, bacs métalliques, zinc, etc.).;;;Couverture ardoise;20;25;40;;;;
12;Guide de durée de vie d'un matériel .pdf;5;12;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Toitures (tuiles, ardoise, bacs métalliques, zinc, etc.).;;;Couverture zinc;35;40;60;;;;
13;Guide de durée de vie d'un matériel .pdf;5;13;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Toitures (tuiles, ardoise, bacs métalliques, zinc, etc.).;;;Couverture cuivre;60;70;100;;;;
14;Guide de durée de vie d'un matériel .pdf;5;14;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Toitures (tuiles, ardoise, bacs métalliques, zinc, etc.).;;;Couverture bacs acier ou aluminium;20;25;35;;;;
15;Guide de durée de vie d'un matériel .pdf;5;15;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Terrasses (bitume où asphalte avec autoprotection par feuilles métalliques ou gravillons, membranes PVC, etc.);;;Etanchéité multicouche;;15;;;;;
16;Guide de durée de vie d'un matériel .pdf;5;16;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Terrasses (bitume où asphalte avec autoprotection par feuilles métalliques ou gravillons, membranes PVC, etc.);;;Relevé d'étanchéité;;10;;;;;
17;Guide de durée de vie d'un matériel .pdf;5;17;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Terrasses (bitume où asphalte avec autoprotection par feuilles métalliques ou gravillons, membranes PVC, etc.);;;Lanterneau pour accès / désenfumage / éclairage;15;20;25;;;;
18;Guide de durée de vie d'un matériel .pdf;5;18;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Eau pluviale (gouttières - chêneaux, tuyauterie, etc.);;;PVC;;25;;;;;
19;Guide de durée de vie d'un matériel .pdf;5;19;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Eau pluviale (gouttières - chêneaux, tuyauterie, etc.);;;Zinc;;30;;;;;
20;Guide de durée de vie d'un matériel .pdf;5;20;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Eau pluviale (gouttières - chêneaux, tuyauterie, etc.);;;Cuivre;;40;;;;;
21;Guide de durée de vie d'un matériel .pdf;5;21;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Isolation;;;Isolation des murs;;30;;;;;BAT-EN-102
22;Guide de durée de vie d'un matériel .pdf;5;22;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Isolation;;;Isolation d'un plancher;;30;;;;;BAT-EN-103
23;Guide de durée de vie d'un matériel .pdf;5;23;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Isolation;;;Isolation des toitures terrasses;;30;;;;;BAT-EN-107
24;Guide de durée de vie d'un matériel .pdf;5;24;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Isolation;;;Isolation de combles ou de toitures;;30;;;;;BAT-EN-101
25;Guide de durée de vie d'un matériel .pdf;5;25;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Menuiseries et serrureries extérieures (châssis vitrés fixes, fenêtres, porte fenêtres, portes, etc.);;;Bloc-porte acier;20;25;35;;;;
26;Guide de durée de vie d'un matériel .pdf;5;26;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Menuiseries et serrureries extérieures (châssis vitrés fixes, fenêtres, porte fenêtres, portes, etc.);;;Bloc-porte aluminium;15;20;30;;;;
27;Guide de durée de vie d'un matériel .pdf;5;27;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Menuiseries et serrureries extérieures (châssis vitrés fixes, fenêtres, porte fenêtres, portes, etc.);;;Vitrage;40;45;50;;;;
28;Guide de durée de vie d'un matériel .pdf;5;28;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Menuiseries et serrureries extérieures (châssis vitrés fixes, fenêtres, porte fenêtres, portes, etc.);;;Store interieur d'occultation à manœuvre électrique;10;15;20;;;;
29;Guide de durée de vie d'un matériel .pdf;5;29;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Menuiseries et serrureries extérieures (châssis vitrés fixes, fenêtres, porte fenêtres, portes, etc.);;;Fenêtre ou porte fenêtre complète avec vitrage isolant (battant);20;24;30;;;;BAT-EN-104
30;Guide de durée de vie d'un matériel .pdf;5;30;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Menuiseries et serrureries extérieures (châssis vitrés fixes, fenêtres, porte fenêtres, portes, etc.);;;Fenêtre ou porte fenêtre complète avec vitrage isolant (coulissant);15;20;25;;;;
31;Guide de durée de vie d'un matériel .pdf;5;31;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Menuiseries et serrureries extérieures (châssis vitrés fixes, fenêtres, porte fenêtres, portes, etc.);;;Volets, persiennes (battant);30;35;40;;;;
32;Guide de durée de vie d'un matériel .pdf;5;32;A.1;Ouvrages;A.1.1;Le Clos et Couvert du Bâtiment;Menuiseries et serrureries extérieures (châssis vitrés fixes, fenêtres, porte fenêtres, portes, etc.);;;Volets, persiennes (coulissant);15;20;25;;;;
33;Guide de durée de vie d'un matériel .pdf;5;33;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Voirie – Parkings (voies de circulation et de stationnement des véhicules, trottoirs, bordures et caniveaux);;;Bordures;;50;;;;;
34;Guide de durée de vie d'un matériel .pdf;5;34;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Voirie – Parkings (voies de circulation et de stationnement des véhicules, trottoirs, bordures et caniveaux);;;Chaussée;;35;;;;;
35;Guide de durée de vie d'un matériel .pdf;5;35;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Voirie – Parkings (voies de circulation et de stationnement des véhicules, trottoirs, bordures et caniveaux);;;Evergreen;;35;;;;;
36;Guide de durée de vie d'un matériel .pdf;5;36;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Voirie – Parkings (voies de circulation et de stationnement des véhicules, trottoirs, bordures et caniveaux);;;Bandes de délimitation parking en peinture;;6;;;;;
37;Guide de durée de vie d'un matériel .pdf;5;37;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Voirie – Parkings (voies de circulation et de stationnement des véhicules, trottoirs, bordures et caniveaux);;;Bandes podotactiles;;6;;;;;
38;Guide de durée de vie d'un matériel .pdf;5;38;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Voirie – Parkings (voies de circulation et de stationnement des véhicules, trottoirs, bordures et caniveaux);;;Passage piétons;;6;;;;;
39;Guide de durée de vie d'un matériel .pdf;5;39;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Voirie – Parkings (voies de circulation et de stationnement des véhicules, trottoirs, bordures et caniveaux);;;Panneau de signalisation;15;20;30;;;;
40;Guide de durée de vie d'un matériel .pdf;5;40;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Espaces verts;;;Arbre tige haute 10/20;;35;;;;;
41;Guide de durée de vie d'un matériel .pdf;5;41;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Espaces verts;;;Engazonnement;15;25;40;;;;
42;Guide de durée de vie d'un matériel .pdf;5;42;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Espaces verts;;;Haie;15;25;40;;;;
43;Guide de durée de vie d'un matériel .pdf;5;43;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Espaces verts;;;Mobilier de jardin (Hors PVC);10;15;40;;;;
44;Guide de durée de vie d'un matériel .pdf;5;44;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Clôtures (grillages, palissades, murs , portails et portillons);;;Grillage, palissade;5;8;20;;;;
45;Guide de durée de vie d'un matériel .pdf;5;45;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Clôtures (grillages, palissades, murs , portails et portillons);;;Mur;30;40;50;;;;
46;Guide de durée de vie d'un matériel .pdf;5;46;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Clôtures (grillages, palissades, murs , portails et portillons);;;Portail piétons ou véhicules (Non motorisé);10;15;20;;;;
47;Guide de durée de vie d'un matériel .pdf;5;47;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Arrosage automatique (disconnecteurs, canalisations, aspergeurs, goutteurs programmateurs);;;Réseau enterré;8;10;15;;;;
48;Guide de durée de vie d'un matériel .pdf;5;48;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Arrosage automatique (disconnecteurs, canalisations, aspergeurs, goutteurs programmateurs);;;Aspergeurs, goutteurs;3;4;5;;;;
49;Guide de durée de vie d'un matériel .pdf;5;49;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Arrosage automatique (disconnecteurs, canalisations, aspergeurs, goutteurs programmateurs);;;Disconnecteur;15;20;25;;;;
50;Guide de durée de vie d'un matériel .pdf;5;50;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Réseau d'alimentation gaz;;;Coffret gaz;;30;;;;;
51;Guide de durée de vie d'un matériel .pdf;5;51;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Réseau d'alimentation gaz;;;Tube PEHD Gaz sous fourreau ventilé;;50;;;;;
52;Guide de durée de vie d'un matériel .pdf;5;52;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Réseaux d’assainissement enterrés (bouches d’engouffrement, bacs de décantation, canalisations, regards et tampons de visites);;;Canalisations;;30;;;;;
53;Guide de durée de vie d'un matériel .pdf;5;53;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Réseaux d’assainissement enterrés (bouches d’engouffrement, bacs de décantation, canalisations, regards et tampons de visites);;;Regards;;50;;;;;
54;Guide de durée de vie d'un matériel .pdf;5;54;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Bassins et fosses d’eaux pluviales;;;Canalisations;;30;;;;;
55;Guide de durée de vie d'un matériel .pdf;5;55;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Bassins et fosses d’eaux pluviales;;;Regards;;50;;;;;
56;Guide de durée de vie d'un matériel .pdf;5;56;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Fosse de séparation des hydrocarbures (fosse de débourbage, séparateur);;;Canalisations;;30;;;;;
57;Guide de durée de vie d'un matériel .pdf;5;57;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Fosse de séparation des hydrocarbures (fosse de débourbage, séparateur);;;Regards;;50;;;;;
58;Guide de durée de vie d'un matériel .pdf;5;58;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Pompe d’exhaure, de relevage;;;Pompe;5;10;15;;;;
59;Guide de durée de vie d'un matériel .pdf;5;59;A.1;Ouvrages;A.1.2;Les Aménagements Extérieurs;Cuve fuel enterrée;;;Cuve Acier;;25;;;;;
60;Guide de durée de vie d'un matériel .pdf;6;1;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Menuiseries et serrureries intérieures (châssis vitrés fixes, portes, cloisons amovibles);;;Bloc-porte bois;20;25;35;;;;
61;Guide de durée de vie d'un matériel .pdf;6;2;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Menuiseries et serrureries intérieures (châssis vitrés fixes, portes, cloisons amovibles);;;Châssis intérieur menuisé;;100;;;;;
62;Guide de durée de vie d'un matériel .pdf;6;3;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Menuiseries et serrureries intérieures (châssis vitrés fixes, portes, cloisons amovibles);;;Escalier et marches en bois;;50;;;;;
63;Guide de durée de vie d'un matériel .pdf;6;4;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Menuiseries et serrureries intérieures (châssis vitrés fixes, portes, cloisons amovibles);;;Escalier et marches métalliques;;50;;;;;
64;Guide de durée de vie d'un matériel .pdf;6;5;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Menuiseries et serrureries intérieures (châssis vitrés fixes, portes, cloisons amovibles);;;Echelle ou passerelle métalliques;;50;;;;;
65;Guide de durée de vie d'un matériel .pdf;6;6;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Menuiseries et serrureries intérieures (châssis vitrés fixes, portes, cloisons amovibles);;;Garde-corps et main-courante;;35;;;;;
66;Guide de durée de vie d'un matériel .pdf;6;7;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Menuiseries et serrureries intérieures (châssis vitrés fixes, portes, cloisons amovibles);;;Portes de sas d'entrée;;20;;;;;
67;Guide de durée de vie d'un matériel .pdf;6;8;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Menuiseries et serrureries intérieures (châssis vitrés fixes, portes, cloisons amovibles);;;Porte métallique d'issue de secours;;50;;;;;
68;Guide de durée de vie d'un matériel .pdf;6;9;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Menuiseries et serrureries intérieures (châssis vitrés fixes, portes, cloisons amovibles);;;Grilles de ventilation;;25;;;;;
69;Guide de durée de vie d'un matériel .pdf;6;10;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Murs, plafonds et cloisons préfabriquées (bruts, enduits, peints, recouverts de matériaux collés, tendus ou agrafés, etc.);;;Cloisons légères;;30;;;;;
70;Guide de durée de vie d'un matériel .pdf;6;11;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Murs, plafonds et cloisons préfabriquées (bruts, enduits, peints, recouverts de matériaux collés, tendus ou agrafés, etc.);;;Cloisons en carreaux de plâtre ou en plaques de plâtre;;50;;;;;
71;Guide de durée de vie d'un matériel .pdf;6;12;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Murs, plafonds et cloisons préfabriquées (bruts, enduits, peints, recouverts de matériaux collés, tendus ou agrafés, etc.);;;Cloisons mobiles ou cloisons modulables;10;12;15;;;;
72;Guide de durée de vie d'un matériel .pdf;6;13;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Faux plafonds suspendus (dalles ignifugées, etc.);;;Faux-plafond métallique;;40;;;;;
73;Guide de durée de vie d'un matériel .pdf;6;14;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Faux plafonds suspendus (dalles ignifugées, etc.);;;Faux-plafond fibre minérale;;30;;;;;
74;Guide de durée de vie d'un matériel .pdf;6;15;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Faux-plancher;;;Faux-plancher en locaux techniques;;30;;;;;
75;Guide de durée de vie d'un matériel .pdf;6;16;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Revêtements;;;Peinture murs et cloisons;;10;;;;;
76;Guide de durée de vie d'un matériel .pdf;6;17;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Revêtements;;;Peintures menuiseries bois ou métal;;10;;;;;
77;Guide de durée de vie d'un matériel .pdf;6;18;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Revêtements;;;Carrelage, faïence;30;35;40;;;;
78;Guide de durée de vie d'un matériel .pdf;6;19;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Revêtements;;;Sol moquette;5;8;12;;;;
79;Guide de durée de vie d'un matériel .pdf;6;20;A.1;Ouvrages;A.1.3;Les Aménagements Intérieurs et les petits travaux de Second-Œuvre;Revêtements;;;Sol PVC;8;10;15;;;;
80;Guide de durée de vie d'un matériel .pdf;6;21;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Distribution;;;Réseau;;30;;;;;
81;Guide de durée de vie d'un matériel .pdf;6;22;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Distribution;;;Disconnecteur, clapet;15;20;25;;;;
82;Guide de durée de vie d'un matériel .pdf;6;23;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Distribution;;;Vanne;10;15;20;;;;
83;Guide de durée de vie d'un matériel .pdf;6;24;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Distribution;;;Robinetterie;10;15;20;;;;
84;Guide de durée de vie d'un matériel .pdf;6;25;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Distribution;;;Soupape;12;15;20;;;;
85;Guide de durée de vie d'un matériel .pdf;6;26;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Distribution;;;Régulateur de débit, limiteur de pression (Robinet Thermostatique);15;20;25;;;;BAT-TH-104
86;Guide de durée de vie d'un matériel .pdf;6;27;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Distribution;;;Systèmes hydro-économes (Mousseur);;6;;;;;BAT-EQ-133
87;Guide de durée de vie d'un matériel .pdf;6;28;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Distribution;;;Manomètre, thermomètre;;20;;;;;
88;Guide de durée de vie d'un matériel .pdf;6;29;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Distribution;;;Pompes, surpresseur;;20;;;;;
89;Guide de durée de vie d'un matériel .pdf;6;30;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Traitement d’eau (adoucisseur, traitement anticorrosion);;;Adoucisseur;10;12;15;;;;
90;Guide de durée de vie d'un matériel .pdf;6;31;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Traitement d’eau (adoucisseur, traitement anticorrosion);;;Bac à sel;10;12;15;;;;
91;Guide de durée de vie d'un matériel .pdf;6;32;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Traitement d’eau (adoucisseur, traitement anticorrosion);;;Pompe doseuse;4;5;6;;;;
92;Guide de durée de vie d'un matériel .pdf;6;33;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Traitement d’eau (adoucisseur, traitement anticorrosion);;;Filtre à sable;10;12;15;;;;
93;Guide de durée de vie d'un matériel .pdf;6;34;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eau chaude sanitaire (chauffe-eau électrique, à gaz ou autre, vannes, tuyauteries, maintien en température);;;Chauffe-eau solaire collectif (Logement collectif);15;22;22;;;;BAR-TH-102
94;Guide de durée de vie d'un matériel .pdf;6;35;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eau chaude sanitaire (chauffe-eau électrique, à gaz ou autre, vannes, tuyauteries, maintien en température);;;Chauffe-eau solaire individuel;12;20;20;;;;BAR-TH-101
95;Guide de durée de vie d'un matériel .pdf;6;36;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eau chaude sanitaire (chauffe-eau électrique, à gaz ou autre, vannes, tuyauteries, maintien en température);;;Chauffe-eau thermodynamique individuel à accumulation;10;17;17;;;;BAR-TH-148
96;Guide de durée de vie d'un matériel .pdf;6;37;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eau chaude sanitaire (chauffe-eau électrique, à gaz ou autre, vannes, tuyauteries, maintien en température);;;Chauffe-eau électrique à accumulateur, certifié NF Electricité performance de catégorie C;10;12;15;;;;
97;Guide de durée de vie d'un matériel .pdf;6;38;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eau chaude sanitaire (chauffe-eau électrique, à gaz ou autre, vannes, tuyauteries, maintien en température);;;Ballon de stockage d'eau chaude;15;20;22;;;;
98;Guide de durée de vie d'un matériel .pdf;6;39;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eau chaude sanitaire (chauffe-eau électrique, à gaz ou autre, vannes, tuyauteries, maintien en température);;;Calorifuge réseau ECS;20;20;25;;;;BAR-TH-131
99;Guide de durée de vie d'un matériel .pdf;6;40;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eaux usées (canalisation, pompes de relevages, fosse de séparation des graisses);;;Siphon de sol fonte à cloche;40;45;50;;;;
100;Guide de durée de vie d'un matériel .pdf;6;41;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eaux usées (canalisation, pompes de relevages, fosse de séparation des graisses);;;Séparateur à fécules;10;17;20;;;;
101;Guide de durée de vie d'un matériel .pdf;6;42;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eaux usées (canalisation, pompes de relevages, fosse de séparation des graisses);;;Séparateur à graisses;10;17;20;;;;
102;Guide de durée de vie d'un matériel .pdf;6;43;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Eaux usées (canalisation, pompes de relevages, fosse de séparation des graisses);;;Regard;40;45;50;;;;
103;Guide de durée de vie d'un matériel .pdf;6;44;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Appareillage sanitaire (cuvettes et réservoirs ou robinets de chasse pour WC, urinoirs et robinetteries, lavabos et robinetterie, siphons et divers);;;Chasse d'eau;5;8;10;;;;
104;Guide de durée de vie d'un matériel .pdf;6;45;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Appareillage sanitaire (cuvettes et réservoirs ou robinets de chasse pour WC, urinoirs et robinetteries, lavabos et robinetterie, siphons et divers);;;Appareil sanitaire;;30;;;;;
105;Guide de durée de vie d'un matériel .pdf;6;46;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Appareillage sanitaire (cuvettes et réservoirs ou robinets de chasse pour WC, urinoirs et robinetteries, lavabos et robinetterie, siphons et divers);;;Robinetterie sanitaire;10;15;20;;;;
106;Guide de durée de vie d'un matériel .pdf;6;47;A.2;Installations et équipements;A.2.1;Les installations de Plomberie Sanitaire;Appareillage sanitaire (cuvettes et réservoirs ou robinets de chasse pour WC, urinoirs et robinetteries, lavabos et robinetterie, siphons et divers);;;Siphon d'urinoir;5;10;12;;;;
